,Width,Height,Eye2Box,Roll,Yaw,Pitch,label
1,94,124,0.8466031035783504,-2.5898513793945312,-2.215972900390625,0.8460311532296967,1
2,96,123,0.8461215239515956,-2.837860107421875,-0.927490234375,0.8267919151444145,1
3,92,121,0.8171072039648357,-2.599693298339844,-2.786712646484375,0.8770051180857266,1
4,98,118,0.8309599428528017,-2.826812744140625,-1.6855926513671875,0.8557389346590485,1
5,95,123,0.9983109304422979,-1.9957504272460935,0.4846954345703125,0.9664118634676409,1
6,101,128,0.9293914062603028,-2.302825927734375,0.179046630859375,0.8335164859017864,1
7,95,126,1.0231584693903462,-1.698822021484375,0.9285888671875,0.9454443419924058,1
8,113,136,0.8627454901129399,-4.5702056884765625,1.259185791015625,0.7905116974560564,1
9,95,125,0.8845563726477935,-1.4452285766601562,-3.11724853515625,0.8814049252458147,1
10,121,130,0.8703007267997577,-4.145423889160156,-0.420379638671875,0.8000277264273187,1
11,94,125,0.8804404180503437,-1.2335662841796875,-3.162139892578125,0.874074189617711,1
12,102,120,0.8822709500755148,-2.3182525634765625,-0.8509979248046875,0.9234909643824232,1
13,94,123,1.032693552366914,-3.284019470214844,3.0890655517578125,1.0191842160938964,1
14,123,130,0.9663890857122268,-4.3061370849609375,3.2883453369140625,0.8670646877865129,1
15,94,125,1.0379961838091103,-2.3992462158203125,1.99310302734375,0.9584700931646892,1
16,97,122,1.0591429313785092,-2.423446655273437,1.5572662353515625,0.8167730289273171,1
17,92,123,0.909880202792888,-1.76678466796875,-0.96331787109375,0.9262763299390964,1
18,111,129,0.8014158635491012,-4.552459716796875,-1.539947509765625,0.8914250885220774,1
19,92,123,0.9189945883996072,-1.7354202270507812,-0.7454681396484375,0.9242232708362751,1
20,99,125,0.9092654098881612,-3.236801147460937,-0.4820556640625,0.8053549119666011,1
21,93,122,0.8850428843682496,-1.80194091796875,-2.196990966796875,0.9172460521611776,1
22,98,123,0.8050970599853281,-2.6407394409179688,-3.711471557617188,0.926414476289777,1
23,94,123,0.8805759130592785,-1.764129638671875,-2.307723999023437,0.8916273776930714,1
24,95,125,0.8863992546887891,-1.9063034057617188,-1.27301025390625,0.9394728556365592,1
25,93,122,0.8813883282293986,-1.28399658203125,-2.7099761962890625,0.8650164253708805,1
26,112,126,0.8002149586630595,-4.498893737792969,-1.4351882934570312,0.8262142933995203,1
27,93,123,0.8810414029132292,-1.3661422729492188,-2.6920166015625,0.8498749198203976,1
28,95,121,0.8210887232496784,-2.3913345336914062,-2.46044921875,0.8412399115290983,1
29,93,124,0.8519647643059592,-2.6474609375,-2.1715545654296875,0.8383100822168492,1
30,108,124,0.8301227629716726,-3.9437103271484375,-1.24005126953125,0.8676468495570345,1
31,93,122,0.8394823500105926,-2.697959899902344,-2.235870361328125,0.8711540746619327,1
32,97,119,0.8591566849496769,-2.764892578125,-0.5034942626953125,0.9499590818276202,1
33,94,124,0.8655230656950335,-1.64202880859375,-3.273910522460937,0.8629731409096382,1
34,106,125,0.8386481471402797,-3.4836196899414062,-2.204208374023437,0.9067462476192341,1
35,94,124,0.8703007562468779,-1.6675872802734375,-2.9657745361328125,0.9054424198379646,1
36,95,122,0.817961264508408,-2.43194580078125,-2.846832275390625,0.9052428525378444,1
37,95,125,0.8705405923511933,-1.505584716796875,-3.429550170898437,0.8862582106984924,1
38,126,130,0.7765964689989131,-5.017784118652344,-2.6058807373046875,0.8272934267445717,1
39,94,123,0.8633683390749107,-1.347930908203125,-3.654342651367188,0.9184413102258816,1
40,94,123,0.937938589105708,-0.67236328125,-2.0669097900390625,0.9527132715678016,1
41,206,288,0.8547418055640263,-1.0322418212890625,-6.00567626953125,1.1559441702191735,1
42,239,298,0.9053022974934956,-6.9000244140625,-2.677520751953125,1.2319756637325068,1
43,206,291,0.8736962844619229,-0.616912841796875,-5.850433349609375,1.2019660505420964,1
44,232,301,0.86993448157609,-2.975189208984375,-2.443389892578125,1.393149976965929,1
45,310,401,1.1456081858811016,-1.0466461181640625,9.180450439453123,1.6139284075263882,1
46,337,405,1.164106895660914,1.4030914306640625,4.821624755859375,1.5339958213932647,1
47,310,400,1.141538345814058,-0.948272705078125,9.261077880859377,1.6221710497329866,1
48,327,403,1.177919098752109,0.8396148681640625,3.97991943359375,1.7720142226491171,1
49,210,286,0.9588247204092136,2.580108642578125,-5.879180908203125,0.9623359340007692,1
50,235,297,0.8629493380598336,-2.42840576171875,-2.472900390625,1.0440793843761171,1
51,206,288,0.8514797858213375,-0.593780517578125,-4.976348876953125,1.0262898914679979,1
52,216,294,0.8981794820415637,-1.0185699462890625,-1.514984130859375,1.0383622008673472,1
53,327,459,1.0672696406580655,-9.000762939453125,9.70703125,1.5061296850045294,1
54,385,486,1.3852645561213195,-12.202163696289062,20.68916320800781,1.9160044334576083,1
55,326,458,0.9642352739327144,-7.996932983398437,5.322265625,1.4969905882049823,1
56,341,473,1.0273442755995066,-7.318756103515625,16.094696044921875,1.85302581768962,1
57,302,410,1.3854281373795838,3.24224853515625,15.1343994140625,1.4051496871072682,1
58,338,454,1.2367167942075987,-2.1868896484375,18.76446533203125,1.3570188411431132,1
59,301,407,1.4794462774575998,5.827651977539063,14.76898193359375,1.4978811216855266,1
60,304,411,1.3963426944648192,2.9967803955078125,14.250823974609375,1.5536571677316422,1
61,310,409,1.3008696930139272,5.821502685546875,8.8489990234375,1.5276981129522806,1
62,386,476,1.3372450003855345,-12.990768432617188,28.007598876953125,1.5592481568190382,1
63,311,414,1.3028137987437955,6.8808135986328125,6.2213134765625,1.529059852065718,1
64,339,452,1.1114034746054895,-2.745147705078125,7.85003662109375,1.8624961221088645,1
65,288,399,0.9266204286062328,0.323028564453125,-7.332611083984375,1.5563946166521514,1
66,354,435,1.0621974781284431,-6.794723510742188,-5.7171173095703125,1.9860996268498492,1
67,287,395,0.9242281793624296,1.96710205078125,-8.9677734375,1.6387843934408255,1
68,318,390,0.9843577474473872,-1.754852294921875,0.577972412109375,1.4893645556519512,1
69,298,404,0.8770274495137816,-7.4735107421875,-0.720428466796875,1.4751599655326582,1
70,334,437,0.9650148320678218,-8.467010498046875,-1.7547607421875,1.8165802128343904,1
71,299,408,1.010568947237121,-5.479995727539063,5.1510009765625,1.5006771929082283,1
72,327,430,1.0209132547044553,-2.464828491210937,-7.363967895507812,2.396459637627788,1
73,280,401,0.9560335739875097,2.1543731689453125,-6.767333984375,1.7327721138053251,1
74,366,451,1.1668004496867206,-20.331207275390625,17.14111328125,2.3951973265877986,1
75,277,397,0.9490307728613868,2.120086669921875,-6.82806396484375,1.7205272631596196,1
