TIME,leftTop x,leftTop y,rightBottom x,rightBottom y,area,areaRatio
729,229,99,405,323,39424,1.265049416
730,232,97,407,323,39550,1.269092543
731,225,98,401,325,39952,1.281992042
732,229,101,403,324,38802,1.245090489
733,227,102,400,325,38579,1.237934797
734,228,105,405,325,38940,1.249518675
735,230,103,406,326,39248,1.259401874
736,229,105,405,325,38720,1.242459248
737,230,107,403,326,37887,1.215729688
738,227,105,402,325,38500,1.23539982
739,226,104,403,325,39117,1.255198306
740,226,107,400,327,38280,1.228340393
741,224,104,400,326,39072,1.253754332
742,224,105,400,327,39072,1.253754332
743,226,104,401,326,38850,1.246630728
744,225,104,401,326,39072,1.253754332
745,227,102,401,326,38976,1.250673854
746,228,101,401,326,38925,1.249037351
747,227,103,402,325,38850,1.246630728
748,226,103,401,325,38850,1.246630728
749,226,104,400,325,38454,1.233923758
750,226,103,401,325,38850,1.246630728
751,227,103,401,325,38628,1.239507124
752,204,113,366,315,32724,1.050057759
753,170,125,315,301,25520,0.818893595
754,227,112,380,296,28152,0.903350019
755,234,109,398,300,31324,1.005134129
756,213,124,382,323,33631,1.079161853
757,223,118,399,328,36960,1.185983827
758,226,112,400,329,37758,1.211590296
759,226,119,400,327,36192,1.161340008
760,228,113,400,327,36808,1.181106405
761,225,118,398,326,35984,1.15466564
762,224,119,398,327,36192,1.161340008
763,225,118,398,326,35984,1.15466564
764,225,117,398,327,36330,1.165768194
765,224,118,398,327,36366,1.166923373
766,224,118,398,330,36888,1.183673469
767,223,117,398,326,36575,1.173629829
768,223,118,397,325,36018,1.155756642
769,223,117,396,326,36157,1.160216917
770,222,115,397,328,37275,1.196091644
771,222,117,397,327,36750,1.179245283
772,222,116,397,327,36925,1.184860737
773,222,113,396,327,37236,1.1948402
774,221,118,397,327,36784,1.180336285
775,222,116,395,327,36503,1.171319471
776,221,116,395,327,36714,1.178090104
777,221,118,395,326,36192,1.161340008
778,222,118,396,325,36018,1.155756642
779,224,117,397,328,36503,1.171319471
780,224,116,397,328,36676,1.176870748
781,225,117,397,329,36464,1.170068027
782,224,114,398,329,37410,1.200423566
783,224,116,397,329,36849,1.182422025
784,236,116,405,326,35490,1.138814016
785,259,112,421,322,34020,1.091644205
786,257,106,424,320,35738,1.146771916
787,211,110,389,330,39160,1.256578103
788,207,116,387,333,39060,1.253369272
789,206,113,387,323,38010,1.21967655
790,197,118,380,328,38430,1.233153639
791,194,118,376,332,38948,1.249775382
792,192,117,374,332,39130,1.255615454
793,193,117,376,333,39528,1.2683866
794,196,117,377,334,39277,1.260332435
795,191,117,374,337,40260,1.291875241
796,188,117,375,341,41888,1.344115004
797,195,120,377,348,41496,1.331536388
798,188,119,376,346,42676,1.36940059
799,186,120,374,346,42488,1.363367989
800,185,124,373,344,41360,1.327172378
801,183,126,368,333,38295,1.228821717
802,179,130,361,334,37128,1.191374663
803,179,129,361,331,36764,1.179694519
804,178,132,360,333,36582,1.173854447
805,180,130,361,333,36743,1.179020665
806,184,126,368,324,36432,1.169041201
807,184,125,370,324,37014,1.187716596
808,184,127,370,328,37386,1.199653446
809,184,129,371,326,36839,1.182101142
810,185,129,372,327,37026,1.188101656
811,185,129,372,327,37026,1.188101656
812,190,129,373,320,34953,1.121582595
813,190,124,373,323,36417,1.168559877
814,188,125,373,337,39220,1.258503401
815,188,126,373,339,39405,1.264439738
816,188,127,372,339,39008,1.25170068
817,188,125,373,331,38110,1.222885381
818,185,127,370,338,39035,1.252567065
819,185,126,370,338,39220,1.258503401
820,185,129,370,331,37370,1.199140033
821,186,129,372,335,38316,1.229495572
822,253,128,421,333,34440,1.105121294
823,286,138,451,338,33000,1.058914132
824,277,146,443,367,36686,1.177191631
825,279,154,447,375,37128,1.191374663
826,277,153,447,369,36720,1.178282634
827,270,150,445,367,37975,1.218553459
828,271,150,444,367,37541,1.204627134
829,273,153,443,373,37400,1.200102683
830,278,158,449,375,37107,1.190700809
831,277,157,450,376,37887,1.215729688
832,277,159,450,378,37887,1.215729688
833,279,159,452,380,38233,1.226832242
834,279,159,451,379,37840,1.214221538
835,276,157,448,382,38700,1.241817482
836,272,161,445,380,37887,1.215729688
837,272,158,446,381,38802,1.245090489
838,273,155,445,377,38184,1.225259915
839,274,157,445,380,38133,1.223623412
840,275,156,447,385,39388,1.263894237
841,275,158,448,381,38579,1.237934797
842,275,158,449,385,39498,1.267423951
843,274,158,447,381,38579,1.237934797
844,270,157,444,382,39150,1.25625722
845,260,154,437,379,39825,1.277916827
846,245,156,421,391,41360,1.327172378
847,250,157,429,397,42960,1.37851367
848,252,157,435,392,43005,1.379957643
849,245,154,428,388,42822,1.374085483
850,243,155,424,392,42897,1.376492106
851,255,157,436,391,42354,1.359068156
852,264,159,444,400,43380,1.391990759
853,261,159,439,404,43610,1.399371069
854,262,161,440,402,42898,1.376524195
855,261,161,439,404,43254,1.387947632
856,261,161,440,407,44034,1.412976511
857,259,164,437,403,42542,1.365100757
858,259,163,437,408,43610,1.399371069
859,257,161,436,399,42602,1.367026056
860,247,157,427,403,44280,1.420870235
861,247,160,427,402,43560,1.397766654
862,247,160,427,401,43380,1.391990759
863,247,159,423,402,42768,1.372352715
864,246,159,423,400,42657,1.368790913
865,247,161,425,395,41652,1.336542164
866,247,158,423,401,42768,1.372352715
867,247,157,423,395,41888,1.344115004
868,247,159,424,398,42303,1.357431652
869,247,160,423,398,41888,1.344115004
870,247,159,423,402,42768,1.372352715
871,246,157,423,398,42657,1.368790913
872,247,159,422,397,41650,1.336477987
873,245,160,416,387,38817,1.245571814
874,238,156,413,381,39375,1.263477089
875,230,153,408,389,42008,1.347965601
876,230,168,411,389,40001,1.283564369
877,227,177,410,404,41541,1.332980362
878,222,178,406,400,40848,1.310743165
879,229,171,409,401,41400,1.328455911
880,229,171,410,406,42535,1.364876139
881,228,174,410,408,42588,1.366576819
882,225,178,407,405,41314,1.325696316
883,226,178,407,405,41087,1.318412271
884,227,175,410,410,43005,1.379957643
885,225,173,409,406,42872,1.375689899
886,226,175,408,406,42042,1.349056604
887,225,175,407,408,42406,1.360736748
888,225,176,407,407,42042,1.349056604
889,243,160,421,399,42542,1.365100757
890,277,127,449,340,36636,1.175587216
891,278,126,449,340,36594,1.174239507
892,244,153,413,378,38025,1.220157874
893,247,158,423,394,41536,1.33281992
894,247,162,428,409,44707,1.434571942
895,247,165,428,407,43802,1.405532024
896,246,165,428,407,44044,1.413297394
897,245,167,424,413,44034,1.412976511
898,245,169,423,405,42008,1.347965601
899,245,168,424,406,42602,1.367026056
900,243,172,419,405,41008,1.315877294
901,244,173,421,406,41241,1.32335387
902,243,174,421,405,41118,1.319407008
903,244,173,421,402,40533,1.300635348
904,244,177,420,403,39776,1.2763445
905,245,176,420,407,40425,1.297169811
906,244,175,421,402,40179,1.289276088
907,241,175,420,408,41707,1.338307021
908,236,170,414,407,42186,1.35367732
909,236,171,415,407,42244,1.355538442
910,236,172,415,403,41349,1.326819407
911,238,174,415,409,41595,1.334713131
912,239,175,418,407,41528,1.332563214
913,243,158,418,392,40950,1.314016173
914,246,152,418,373,38012,1.219740726
915,246,149,417,375,38646,1.240084713
916,249,134,417,354,36960,1.185983827
917,225,123,397,333,36120,1.15902965
918,222,123,396,340,37758,1.211590296
919,218,127,392,341,37236,1.1948402
920,224,124,397,339,37195,1.19352458
921,223,123,391,330,34776,1.115902965
922,238,132,395,324,30144,0.967269927
923,254,135,411,339,32028,1.027724297
924,261,141,412,346,30955,0.993293544
925,247,138,405,355,34286,1.100179695
926,233,142,396,365,36349,1.166377872
927,239,137,398,367,36570,1.173469388
928,243,132,398,359,35185,1.129027083
929,246,125,398,320,29640,0.95109742
930,238,112,391,297,28305,0.90825953
931,226,115,379,297,27846,0.893530997
932,228,116,380,303,28424,0.912078039
933,237,112,390,299,28611,0.918078552
934,231,118,392,308,30590,0.981581312
935,234,127,392,318,30178,0.968360929
936,238,137,378,315,24920,0.799640611
937,227,112,387,305,30880,0.990886921
938,228,126,380,311,28120,0.902323193
939,231,134,384,313,27387,0.878802464
940,224,128,373,317,28161,0.903638814
941,231,132,388,317,29045,0.932004877
942,230,129,388,317,29704,0.953151072
943,232,132,388,316,28704,0.921062765
944,231,132,389,317,29230,0.937941214
945,231,130,388,317,29359,0.942080606
946,231,131,388,315,28888,0.926967013
947,232,130,390,318,29704,0.953151072
948,231,132,389,316,29072,0.932871262
949,229,130,387,317,29546,0.948081119
950,230,129,386,318,29484,0.946091644
951,229,129,386,317,29516,0.94711847
952,230,132,389,319,29733,0.954081633
953,231,131,389,321,30020,0.963290977
954,231,129,390,322,30687,0.984693878
955,230,128,389,323,31005,0.994897959
956,229,131,387,322,30178,0.968360929
957,229,130,388,324,30846,0.989795918
958,232,132,391,322,30210,0.969387755
959,231,132,391,324,30720,0.985752792
960,236,134,397,320,29946,0.960916442
961,229,131,393,328,32308,1.036709023
962,230,130,395,333,33495,1.074797844
963,230,136,393,329,31459,1.009466051
964,222,134,377,319,28675,0.920132204
965,228,132,389,329,31717,1.017744834
966,231,131,394,334,33089,1.061769991
967,232,132,395,333,32763,1.051309203
968,235,133,396,335,32522,1.043575921
969,237,137,396,335,31482,1.010204082
970,238,134,398,332,31680,1.016557566
971,238,133,397,329,31164,1
972,236,132,397,331,32039,1.028077269
973,237,133,397,331,31680,1.016557566
974,235,132,396,332,32200,1.033243486
975,236,133,396,334,32160,1.031959954
976,234,130,395,336,33166,1.064240791
977,233,133,396,335,32926,1.056539597
978,232,135,394,338,32886,1.055256065
979,231,138,395,347,34276,1.099858811
980,232,142,400,351,35112,1.126684636
981,228,144,399,352,35568,1.141316904
982,231,140,399,350,35280,1.132075472
983,230,144,400,360,36720,1.178282634
984,229,155,400,379,38304,1.229110512
985,226,157,397,376,37449,1.20167501
986,227,153,399,373,37840,1.214221538
987,228,151,399,367,36936,1.185213708
988,236,123,404,334,35448,1.137466307
989,227,123,392,330,34155,1.095976126
990,214,138,378,350,34768,1.115646259
991,221,138,393,361,38356,1.230779104
992,227,148,405,397,44322,1.422217944
993,222,158,399,397,42303,1.357431652
994,219,159,396,397,42126,1.351752022
995,216,158,394,397,42542,1.365100757
996,218,158,395,397,42303,1.357431652
997,217,157,394,396,42303,1.357431652
998,220,160,395,392,40600,1.302785265
999,217,159,393,396,41712,1.338467462
